"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastViewedDate","LastReferencedDate","LLC_BI__Advance_Rate__c","LLC_BI__Auto_Update_Collateral_Value__c","LLC_BI__Category__c","LLC_BI__Collateral_Code__c","LLC_BI__Collateral_Configuration__c","LLC_BI__Collateral_Display_Name__c","LLC_BI__Condo_PUD__c","LLC_BI__Expire_Date__c","LLC_BI__Field_Set__c","LLC_BI__Group_Type__c","LLC_BI__Highest_Type__c","LLC_BI__Icon_Background_Color__c","LLC_BI__Icon_Color__c","LLC_BI__Icon_Type__c","LLC_BI__Is_Complex__c","LLC_BI__Leasing_Screen__c","LLC_BI__Manufactured_Home__c","LLC_BI__Parent_Type__c","LLC_BI__Primary_Valuation_Sources__c","LLC_BI__Regulatory_Rate__c","LLC_BI__Screen__c","LLC_BI__Start_Date__c","LLC_BI__Type__c","LLC_BI__Valuation_Field_Set__c","LLC_BI__Valuation_Source__c","LLC_BI__Valuation_Type__c","LLC_BI__lookupKey__c","LLC_BI__Active__c","LLC_BI__Subtype__c","nCinoCB__Classification__c"
"a1lWE000002pnaMYAQ","005al00000RVcKvAAL","false","Possessory-Savings/CDs-165","2026-08-11T16:28:41.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","","","","70.0","false","","165","{/""prodPkgEditScreen/"":/""42091291881629952/"",/""ownershipAssignmentFieldSetName/"":/""LLC_BI__Bulk_Ownership_Assignment/"",/""editCollateralScreen/"":/""42314602511581740/"",/""copyCollateralScreen/"":/""42314602511581740/"",/""collateralScreenName/"":/""Collateral Creation Screen/"",/""collateralCopyFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""collateralCloneFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""addCollateralScreen/"":/""42314602511581740/"",/""addChildCollateralScreen/"":/""42314602511581740/""}","","false","","Manage_Collateral_Possessory","","","85BE40","fff","custom/custom17","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XoBtAYAV","","Possessory","","","","a2k3g000000CbE5AAK","true","Savings/CDs",""
"a1lWE000002pnaNYAQ","005al00000RVcKvAAL","false","Possessory-Securities-170","2026-08-11T16:28:41.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","","","","50.0","false","","170","{/""prodPkgEditScreen/"":/""42091291881629952/"",/""ownershipAssignmentFieldSetName/"":/""LLC_BI__Bulk_Ownership_Assignment/"",/""editCollateralScreen/"":/""42314602511581740/"",/""copyCollateralScreen/"":/""42314602511581740/"",/""collateralScreenName/"":/""Collateral Creation Screen/"",/""collateralCopyFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""collateralCloneFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""addCollateralScreen/"":/""42314602511581740/"",/""addChildCollateralScreen/"":/""42314602511581740/""}","","false","","Manage_Collateral_Possessory","","","85BE40","fff","custom/custom17","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XoBtAYAV","","Possessory","","","","a2k3g000000CbE6AAK","true","Securities",""
"a1lWE000002pnaOYAQ","005al00000RVcKvAAL","false","Possessory-Note/Instrument-146","2026-08-11T16:28:41.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","","","","60.0","false","","146","{/""prodPkgEditScreen/"":/""42091291881629952/"",/""ownershipAssignmentFieldSetName/"":/""LLC_BI__Bulk_Ownership_Assignment/"",/""editCollateralScreen/"":/""42314602511581740/"",/""copyCollateralScreen/"":/""42314602511581740/"",/""collateralScreenName/"":/""Collateral Creation Screen/"",/""collateralCopyFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""collateralCloneFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""addCollateralScreen/"":/""42314602511581740/"",/""addChildCollateralScreen/"":/""42314602511581740/""}","","false","","Manage_Collateral_Possessory","","","85BE40","fff","custom/custom17","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XoBtAYAV","","Possessory","","","","a2k3g000000CbE7AAK","true","Note/Instrument",""
"a1lWE000002pnaPYAQ","005al00000RVcKvAAL","false","Possessory-Receipts/Bills-160","2026-08-11T16:28:41.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","","","","50.0","false","","160","{/""prodPkgEditScreen/"":/""42091291881629952/"",/""ownershipAssignmentFieldSetName/"":/""LLC_BI__Bulk_Ownership_Assignment/"",/""editCollateralScreen/"":/""42314602511581740/"",/""copyCollateralScreen/"":/""42314602511581740/"",/""collateralScreenName/"":/""Collateral Creation Screen/"",/""collateralCopyFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""collateralCloneFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""addCollateralScreen/"":/""42314602511581740/"",/""addChildCollateralScreen/"":/""42314602511581740/""}","","false","","Manage_Collateral_Possessory","","","85BE40","fff","custom/custom17","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XoBtAYAV","","Possessory","","","","a2k3g000000CbE8AAK","true","Receipts/Bills",""
"a1lWE000002pnaQYAQ","005al00000RVcKvAAL","false","Possessory-Letter of Credit-141","2026-08-11T16:28:41.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","","","","60.0","false","","141","{/""prodPkgEditScreen/"":/""42091291881629952/"",/""ownershipAssignmentFieldSetName/"":/""LLC_BI__Bulk_Ownership_Assignment/"",/""editCollateralScreen/"":/""42314602511581740/"",/""copyCollateralScreen/"":/""42314602511581740/"",/""collateralScreenName/"":/""Collateral Creation Screen/"",/""collateralCopyFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""collateralCloneFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""addCollateralScreen/"":/""42314602511581740/"",/""addChildCollateralScreen/"":/""42314602511581740/""}","","false","","Manage_Collateral_Possessory","","","85BE40","fff","custom/custom17","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XoBtAYAV","","Possessory","","","","a2k3g000000CbE9AAK","true","Letter of Credit",""
"a1lWE000002pnaRYAQ","005al00000RVcKvAAL","false","Possessory-Other Possessory-147","2026-08-11T16:28:41.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","","","","45.0","false","","147","{/""prodPkgEditScreen/"":/""42091291881629952/"",/""ownershipAssignmentFieldSetName/"":/""LLC_BI__Bulk_Ownership_Assignment/"",/""editCollateralScreen/"":/""42314602511581740/"",/""copyCollateralScreen/"":/""42314602511581740/"",/""collateralScreenName/"":/""Collateral Creation Screen/"",/""collateralCopyFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""collateralCloneFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""addCollateralScreen/"":/""42314602511581740/"",/""addChildCollateralScreen/"":/""42314602511581740/""}","","false","","Manage_Collateral_Possessory","","","85BE40","fff","custom/custom17","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XoBtAYAV","","Possessory","","","","a2k3g000000CbEAAA0","true","Other Possessory",""
"a1lWE000002pnaSYAQ","005al00000RVcKvAAL","false","Possessory-Life Insurance-145","2026-08-11T16:28:41.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","","","","65.0","false","","145","{/""prodPkgEditScreen/"":/""42091291881629952/"",/""ownershipAssignmentFieldSetName/"":/""LLC_BI__Bulk_Ownership_Assignment/"",/""editCollateralScreen/"":/""42314602511581740/"",/""copyCollateralScreen/"":/""42314602511581740/"",/""collateralScreenName/"":/""Collateral Creation Screen/"",/""collateralCopyFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""collateralCloneFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""addCollateralScreen/"":/""42314602511581740/"",/""addChildCollateralScreen/"":/""42314602511581740/""}","","false","","Manage_Collateral_Possessory","","","85BE40","fff","custom/custom17","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XoBtAYAV","","Possessory","","","","a2k3g000000CbEBAA0","true","Life Insurance",""
"a1lWE000002pnaTYAQ","005al00000RVcKvAAL","false","Real Estate-1-4 Family-766","2026-08-11T16:28:41.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","","","","80.0","false","","766","{/""prodPkgEditScreen/"":/""42091291881629952/"",/""ownershipAssignmentFieldSetName/"":/""LLC_BI__Bulk_Ownership_Assignment/"",/""editCollateralScreen/"":/""42314602511581740/"",/""copyCollateralScreen/"":/""42314602511581740/"",/""collateralScreenName/"":/""Collateral Creation Screen/"",/""collateralCopyFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""collateralCloneFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""addCollateralScreen/"":/""42314602511581740/"",/""addChildCollateralScreen/"":/""42314602511581740/""}","","false","","Manage_Collateral_Real_Estate","","","670B7B","fff","custom/custom24","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XoBp1YAF","","Real Estate","","","","a2k3g000000CbECAA0","true","1-4 Family",""
"a1lWE000002pnaUYAQ","005al00000RVcKvAAL","false","Real Estate-Multi-Family-770","2026-08-11T16:28:41.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","","","","75.0","false","","770","{/""prodPkgEditScreen/"":/""42091291881629952/"",/""ownershipAssignmentFieldSetName/"":/""LLC_BI__Bulk_Ownership_Assignment/"",/""editCollateralScreen/"":/""42314602511581740/"",/""copyCollateralScreen/"":/""42314602511581740/"",/""collateralScreenName/"":/""Collateral Creation Screen/"",/""collateralCopyFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""collateralCloneFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""addCollateralScreen/"":/""42314602511581740/"",/""addChildCollateralScreen/"":/""42314602511581740/""}","","false","","Manage_Collateral_Real_Estate","","","670B7B","fff","custom/custom24","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XoBp1YAF","","Real Estate","","","","a2k3g000000CbEDAA0","true","Multi-Family",""
"a1lWE000002pnaVYAQ","005al00000RVcKvAAL","false","Real Estate-Construction-775","2026-08-11T16:28:41.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","","","","80.0","false","","775","{/""prodPkgEditScreen/"":/""42091291881629952/"",/""ownershipAssignmentFieldSetName/"":/""LLC_BI__Bulk_Ownership_Assignment/"",/""editCollateralScreen/"":/""42314602511581740/"",/""copyCollateralScreen/"":/""42314602511581740/"",/""collateralScreenName/"":/""Collateral Creation Screen/"",/""collateralCopyFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""collateralCloneFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""addCollateralScreen/"":/""42314602511581740/"",/""addChildCollateralScreen/"":/""42314602511581740/""}","","false","","Manage_Collateral_Real_Estate","","","670B7B","fff","custom/custom24","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XoBp1YAF","","Real Estate","","","","a2k3g000000CbEEAA0","true","Construction",""
"a1lWE000002pnaWYAQ","005al00000RVcKvAAL","false","Real Estate-Lot-776","2026-08-11T16:28:41.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","","","","50.0","false","","776","{/""prodPkgEditScreen/"":/""42091291881629952/"",/""ownershipAssignmentFieldSetName/"":/""LLC_BI__Bulk_Ownership_Assignment/"",/""editCollateralScreen/"":/""42314602511581740/"",/""copyCollateralScreen/"":/""42314602511581740/"",/""collateralScreenName/"":/""Collateral Creation Screen/"",/""collateralCopyFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""collateralCloneFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""addCollateralScreen/"":/""42314602511581740/"",/""addChildCollateralScreen/"":/""42314602511581740/""}","","false","","Manage_Collateral_Real_Estate","","","670B7B","fff","custom/custom24","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XoBp1YAF","","Real Estate","","","","a2k3g000000CbEFAA0","true","Lot",""
"a1lWE000002pnaXYAQ","005al00000RVcKvAAL","false","Real Estate-Mobile Home-780","2026-08-11T16:28:41.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","","","","70.0","false","","780","{/""prodPkgEditScreen/"":/""42091291881629952/"",/""ownershipAssignmentFieldSetName/"":/""LLC_BI__Bulk_Ownership_Assignment/"",/""editCollateralScreen/"":/""42314602511581740/"",/""copyCollateralScreen/"":/""42314602511581740/"",/""collateralScreenName/"":/""Collateral Creation Screen/"",/""collateralCopyFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""collateralCloneFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""addCollateralScreen/"":/""42314602511581740/"",/""addChildCollateralScreen/"":/""42314602511581740/""}","","false","","Manage_Collateral_Real_Estate","","","670B7B","fff","custom/custom24","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XoBp1YAF","","Real Estate","","","","a2k3g000000CbEGAA0","true","Mobile Home",""
"a1lWE000002pnaYYAQ","005al00000RVcKvAAL","false","Real Estate-Land-795","2026-08-11T16:28:41.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","","","","50.0","false","","795","{/""prodPkgEditScreen/"":/""42091291881629952/"",/""ownershipAssignmentFieldSetName/"":/""LLC_BI__Bulk_Ownership_Assignment/"",/""editCollateralScreen/"":/""42314602511581740/"",/""copyCollateralScreen/"":/""42314602511581740/"",/""collateralScreenName/"":/""Collateral Creation Screen/"",/""collateralCopyFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""collateralCloneFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""addCollateralScreen/"":/""42314602511581740/"",/""addChildCollateralScreen/"":/""42314602511581740/""}","","false","","Manage_Collateral_Real_Estate","","","670B7B","fff","custom/custom24","false","a0sWD00000XnsduYAB","false","","","","a0sWD00000XoBp1YAF","","Real Estate","","","","a2k3g000000CbEHAA0","true","Land",""
"a1lWE000002pnaZYAQ","005al00000RVcKvAAL","false","Business Assets-Accounts Receivable-1150","2026-08-11T16:28:41.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","","","","75.0","false","","1150","{/""prodPkgEditScreen/"":/""42091291881629952/"",/""ownershipAssignmentFieldSetName/"":/""LLC_BI__Bulk_Ownership_Assignment/"",/""editCollateralScreen/"":/""42314602511581740/"",/""copyCollateralScreen/"":/""42314602511581740/"",/""collateralScreenName/"":/""Collateral Creation Screen/"",/""collateralCopyFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""collateralCloneFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""addCollateralScreen/"":/""42314602511581740/"",/""addChildCollateralScreen/"":/""42314602511581740/""}","","false","","Manage_Collateral_UCC","","","0092C7","fff","custom/custom32","false","a0sWD00000XnsduYAB","false","","","75.0","a0sWD00000XoBoMYAV","2016-09-01","Business Assets","","","","a2k3g000000CbEIAA0","true","Accounts Receivable",""
"a1lWD0000017KdDYAU","005al00000Q6IbCAAV","false","Real Estate-Land","2026-04-07T19:06:18.000Z","005al00000RVcKvAAL","2026-08-14T09:32:28.000Z","005al00000RVvFOAA1","2026-08-14T09:32:28.000Z","","","","80.0","true","","","{""prodPkgEditScreen"":""42875581032868363"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42875581032868363"",""copyCollateralScreen"":""42875581032868363"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42875581032868363"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","670B7B","fff","custom/custom24","false","a0sWD00000XnsduYAB","false","","Appraisal;Internal Valuation;Third Party Source","","a0sWD00000Xnse0YAB","2023-03-19","Real Estate","","","","a6927a1a-3ab8-51d1-9eab-6e132723bdf9","true","Land",""
"a1lWD0000017KdEYAU","005al00000Q6IbCAAV","false","UCC-Equipment","2026-04-07T19:06:18.000Z","005al00000RVcKvAAL","2026-08-14T09:32:28.000Z","005al00000RVvFOAA1","2026-08-14T09:32:28.000Z","","","","80.0","true","","","{""prodPkgEditScreen"":""42966783217336788"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42966783217336788"",""copyCollateralScreen"":""42966783217336788"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42966783217336788"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","Internal Valuation;Invoice / Bill of Sale;Third Party Source","","a0sWD00000Xnse6YAB","2023-03-19","UCC","","","","a72d7163-81e8-5a0f-a083-e27a1948ce14","true","Equipment",""
"a1lWD0000017KdFYAU","005al00000Q6IbCAAV","false","Real Estate-Other RE","2026-04-07T19:06:18.000Z","005al00000RVcKvAAL","2026-08-14T09:32:28.000Z","005al00000RVvFOAA1","2026-08-14T09:32:28.000Z","","","","80.0","true","","","{""prodPkgEditScreen"":""42875581032868363"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42875581032868363"",""copyCollateralScreen"":""42875581032868363"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42875581032868363"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","670B7B","fff","custom/custom24","false","a0sWD00000XnsduYAB","false","","Appraisal;Internal Valuation;Third Party Source","","a0sWD00000Xnse0YAB","2023-03-19","Real Estate","","","","abcc5675-4a54-5ec8-a15e-d4045def1a7a","true","Other RE",""
"a1lWD0000017KdGYAU","005al00000Q6IbCAAV","false","UCC-General Intangibles","2026-04-07T19:06:18.000Z","005al00000RVcKvAAL","2026-08-14T09:32:28.000Z","005al00000RVvFOAA1","2026-08-14T09:32:28.000Z","","","","80.0","true","","","{""prodPkgEditScreen"":""42966783217336788"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42966783217336788"",""copyCollateralScreen"":""42966783217336788"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42966783217336788"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","F1B643","fff","custom/custom18","false","a0sWD00000XnsduYAB","false","","Financial Statement;Internal Valuation;Invoice / Bill of Sale;Third Party Source","","a0sWD00000Xnse6YAB","2023-03-19","UCC","","","","ac3981c5-5b23-55a5-88a8-7ec6922c9049","true","General Intangibles",""
"a1lWE000002pnaaYAA","005al00000RVcKvAAL","false","Borrowing Base-Accts Rec 31-60-2109","2026-08-11T16:28:41.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","005al00000RVvFOAA1","2026-08-14T09:32:29.000Z","","","","70.0","false","","2109","{/""prodPkgEditScreen/"":/""42091291881629952/"",/""ownershipAssignmentFieldSetName/"":/""LLC_BI__Bulk_Ownership_Assignment/"",/""editCollateralScreen/"":/""42314602511581740/"",/""copyCollateralScreen/"":/""42314602511581740/"",/""collateralScreenName/"":/""Collateral Creation Screen/"",/""collateralCopyFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""collateralCloneFieldSetName/"":/""LLC_BI__Collateral_Creation_Screen_Configuration/"",/""addCollateralScreen/"":/""42314602511581740/"",/""addChildCollateralScreen/"":/""42314602511581740/""}","","false","","Manage_Collateral_UCC","","","0092C7","fff","custom/custom32","false","","false","","","70.0","a0sWD00000XoBs3YAF","2016-09-01","Borrowing Base","","","","asdf","true","Accts Rec 31-60",""
